gfid,state,district,village,lon,lat,wheat
72356,Madhya Pradesh ,Dewas ,Dhingrada,76.088997,23.226049,1
72357,Madhya Pradesh ,Dewas ,Dingrota,76.085739,23.234541,1
72358,Madhya Pradesh ,Dewas ,Dingroda,76.086891,23.237249,0
72359,Madhya Pradesh ,Dewas ,Dingroda,76.086487,23.233629,1
72360,Madhya Pradesh ,Dewas ,Dingroda,76.09481,23.23378,1
72361,Madhya Pradesh ,Dewas ,Dingroda,76.09491,23.23283,1
72362,Madhya Pradesh ,Dewas ,Dingroda,76.094673,23.23089,1
72363,Madhya Pradesh ,Dewas ,Dingroda,76.09417,23.22954,1
72364,Madhya Pradesh ,Dewas ,Suklya,75.984947,22.89234,0
72365,Madhya Pradesh ,Dewas ,Suklya,75.984863,22.893061,0
72366,Madhya Pradesh ,Dewas ,Suklya,75.987846,22.89023,0
72367,Madhya Pradesh ,Dewas ,Suklya,75.990509,22.888741,1
72368,Madhya Pradesh ,Dewas ,Suklya,75.990273,22.889009,0
72369,Madhya Pradesh ,Dewas ,Suklya,75.989578,22.88756,0
72370,Madhya Pradesh ,Dewas ,Suklya,75.990356,22.886971,1
72371,Madhya Pradesh ,Dewas ,RanayalGadri,76.073517,23.16433,1
72372,Madhya Pradesh ,Dewas ,Ranaylgadri,76.071861,23.164881,0
72373,Madhya Pradesh ,Dewas ,Ranayalgadri,76.073662,23.16498,0
72374,Madhya Pradesh ,Dewas ,Ranayalgadri,76.073532,23.16157,0
72375,Madhya Pradesh ,Dewas ,Ranayalgadri,76.070633,23.15667,0
72376,Madhya Pradesh ,Dewas ,RanayalGadri,76.070343,23.15736,1
72377,Madhya Pradesh ,Dewas ,SunaniMahakal,75.993347,22.899599,0
72378,Madhya Pradesh ,Dewas ,Ranayalgadri,76.066261,23.15724,0
72379,Madhya Pradesh ,Dewas ,RanayalGadri,76.065933,23.15807,1
72380,Madhya Pradesh ,Dewas ,SunanaiMahakal,75.997787,22.90329,0
72381,Madhya Pradesh ,Dewas ,RanayalGadri,76.07695,23.16016,1
72382,Madhya Pradesh ,Dewas ,SunaniMahakal,75.996971,22.90299,1
72383,Madhya Pradesh ,Dewas ,RanayalGadri,76.077507,23.153509,1
72384,Madhya Pradesh ,Dewas ,Ranayalgadri,76.079567,23.153299,0
72385,Madhya Pradesh ,Dewas ,SunaniMahakal,75.999062,22.903681,1
72386,Madhya Pradesh ,Dewas ,SunaniMahakal,75.999519,22.90377,0
72387,Madhya Pradesh ,Dewas ,RanayalGadri,76.080109,23.151911,1
72388,Madhya Pradesh ,Dewas ,Ranayalgadri,76.082047,23.151751,0
72389,Madhya Pradesh ,Dewas ,RatanKhedi,76.086456,23.148991,1
72390,Madhya Pradesh ,Dewas ,Ratankhedi,76.08609,23.14789,0
72391,Madhya Pradesh ,Dewas ,RatanKhedi,76.088966,23.148239,1
72392,Madhya Pradesh ,Dewas ,Ratankhedi,76.089478,23.14798,0
72393,Madhya Pradesh ,Dewas ,SunwaniMahakal,76.003517,22.90085,0
72394,Madhya Pradesh ,Dewas ,SunwaniMahakal,76.00396,22.900681,0
72395,Madhya Pradesh ,Dewas ,SunwaniMahakal,76.003983,22.900921,0
72396,Madhya Pradesh ,Dewas ,Ratankhedi,76.090981,23.14616,0
72397,Madhya Pradesh ,Dewas ,RatanKhedi,76.095001,23.14292,1
72398,Madhya Pradesh ,Dewas ,Ratankhedi,76.09446,23.14113,0
72399,Madhya Pradesh ,Dewas ,LoharPiliya,75.992622,22.918159,0
72400,Madhya Pradesh ,Dewas ,RatanKhedi,76.098282,23.14389,1
72401,Madhya Pradesh ,Dewas ,Ratankhedi,76.098969,23.143169,0
72402,Madhya Pradesh ,Dewas ,RatanKhedi,76.101677,23.14477,1
72403,Madhya Pradesh ,Dewas ,Ratankhedi,76.099274,23.144609,0
72404,Madhya Pradesh ,Dewas ,RatanKhedi,76.105827,23.14467,1
72405,Madhya Pradesh ,Dewas ,Ratankhedi,76.103378,23.14448,0
72406,Madhya Pradesh ,Dewas ,LoharPiliya,75.993492,22.921301,0
72407,Madhya Pradesh ,Dewas ,RatanKhedi,76.108292,23.14509,1
72408,Madhya Pradesh ,Dewas ,Ratankhedi,76.106453,23.14505,0
72409,Madhya Pradesh ,Dewas ,LoharPiliya,75.99659,22.921049,1
72410,Madhya Pradesh ,Dewas ,Banasri,76.082382,23.138109,1
72411,Madhya Pradesh ,Dewas ,Banasri,76.084961,23.1401,0
72412,Madhya Pradesh ,Dewas ,Banasri,76.079849,23.13855,1
72413,Madhya Pradesh ,Dewas ,Banasri,76.078331,23.137911,0
72414,Madhya Pradesh ,Dewas ,Banasri,76.075684,23.136909,0
72415,Madhya Pradesh ,Dewas ,Banasri,76.0774,23.13533,1
72416,Madhya Pradesh ,Dewas ,Banasri,76.079903,23.134069,1
72417,Madhya Pradesh ,Dewas ,Banasri,76.08181,23.132931,0
72418,Madhya Pradesh ,Dewas ,Banasri,76.084412,23.13401,0
72419,Madhya Pradesh ,Dewas ,Banasri,76.084396,23.13084,1
72420,Madhya Pradesh ,Dewas ,Banasri,76.08625,23.131479,0
72421,Madhya Pradesh ,Dewas ,Banasri,76.086166,23.130951,1
72422,Madhya Pradesh ,Dewas ,Banasri,76.072182,23.136459,1
72423,Madhya Pradesh ,Dewas ,Banasri,76.072472,23.13588,0
72424,Madhya Pradesh ,Dewas ,Banasri,76.073898,23.135151,1
